Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.606139 0.535263 0.0791051 0.0860539 0.0748305 0.112524 0.373076 14.0819 0.345135 0.320534 0.474931 0.528844 0.953146 0.72865 0.263612 0.351609 0.225908 0.383539 0.447345 0.377917 0.210609 1.01863 0.974537 0.44347 0.134145 0.417326 0.423246 0.399579 0.624543 0.278732 0.299857 0.509426 0.307866 0.06 0.531958 0.165339 0.300604 0.527883 0.58577 0.522813 0.660574 0.564939 0.37533 0.710452 0.117165 0.875537 0.325783 0.356484 2.00907 0.426135 0.701437 0.620797 0.603288 0.457976 0.503414 0.589369 0.486118 0.922257 0.832302 0.329776 0.154071 1.52717 0.880678 0.0844391 0.077871 0.860605 1.29731 0.354352 1.01608 0.220073 0.201149 0.251208 0.188218 0.06 0.333417 0.0862405 0.73872 0.446763 0.489645 0.499236 0.725647 0.587229 0.674019 0.454603 0.120333 1.15804 0.347495 0.317876 2.00912 7.05686 0.181775 1.43177 1.57154 6.50055 0.0882368 1.71508 0.811554 0.136076 0.0540988 0.263641 0.364076 0.329374 0.726785 0.999999 0.00263519 0.132895 0.421299 0.653615 0.658525 0.74103 0.820607 0.565189 0.219759 0.66614 0.778933 0.804313 0.866044 0.742674 0.638019 0.542226 0.000394569 0.0653656 0.204623 0.374549 0.373434 0.473277 0.620571 0.6 0.122146 0.329792 0.23485 0.503469 0.544597 0.543824 0.700183 0.6 71.0507 10.7596 44 67.5608 12.6278 27.0073 44.8046 4 -0.0913464 64 17.1698 38.1368 84 44 44 
*end

*covariance_matrix[mpd_covariance]
covariance_matrix {matrix}
0.00356598 0.000788109 6.79625e-06 0.000103795 5.59485e-05 -3.89253e-05 -0.000682739 -0.0012365 -0.000202531 0.000522223 -0.000146282 6.95927e-05 -0.000566756 -0.000560484 0.000323474 -0.000135042 -6.0984e-05 -0.000251195 4.52471e-05 4.51887e-05 9.59152e-06 0.000140902 0.000348273 0.000173314 9.21935e-05 0.000221674 0.000168211 0.0002678 0.00032953 0.000153373 0.000144567 0.000178674 0.000133079 6.12244e-14 0.000104873 5.84704e-05 -6.18325e-05 8.30101e-05 -4.32189e-05 1.27925e-05 -9.49992e-05 0.000150312 -0.000425732 -9.92049e-05 1.11938e-05 -0.000318923 -0.000276252 0.000666542 -0.00280295 0.00014991 -9.41726e-05 -1.38496e-05 0.000278217 -0.000188213 -0.000880459 3.58222e-05 -2.58359e-05 0.000285531 -0.000199474 -0.000159018 -2.49292e-05 4.36396e-05 -0.000188295 6.28893e-05 4.04275e-05 -0.000469536 -0.00035307 -0.000212166 -0.000205202 -7.85182e-05 -8.19438e-05 4.83236e-06 -2.87621e-05 -1.00824e-14 2.24952e-05 -4.03719e-05 -7.74706e-06 -1.32793e-05 0.000181494 -7.79258e-05 -5.40275e-05 -0.000280967 1.10046e-05 -0.000237046 -8.84943e-05 -0.00129084 2.33214e-05 -0.00073539 -0.00280689 -0.000311974 -3.2952e-05 0.00122423 0.000707935 0.000390653 6.52898e-06 0.00127414 -0.000286376 -0.000232026 -0.000175128 6.50147e-05 -0.000486918 -0.000499739 -0.00119364 -1.07741e-07 -1.13571e-05 -0.000195027 -0.000434197 -0.000409865 -0.000298729 -0.00115065 -0.000185651 -1.51553e-06 -0.00216761 0.00115406 -0.000133529 -0.000244665 -0.000673255 0.000322452 -0.000128648 -0.000285266 -7.69759e-07 -8.81597e-05 -0.000268157 -0.000284796 -0.000219944 -0.000503573 -0.000105363 -2.20134e-09 -0.00130869 0.000410172 1.43559e-05 0.00015668 -0.000233258 -9.216e-05 -0.000411977 -3.72891e-11 0.0104469 0.00299403 5.29761e-07 -0.0158672 -0.00952189 0.0164427 -0.0219958 -5.91213e-08 -0.00028194 -3.1845e-10 -0.00474195 0.248904 4.95016e-08 7.26671e-08 3.47005e-07 
0.000788109 0.00737766 0.00019515 0.00103489 0.000700237 -3.34643e-05 -0.00102834 -0.00355642 0.000999245 -0.000505875 -0.000734871 -0.000924937 -0.00194735 -0.00220076 1.02756e-05 -0.00059798 -6.97097e-05 -0.000119151 -0.000418716 -7.45876e-05 -0.000215369 -2.39376e-05 6.21223e-05 -3.13149e-05 -2.03275e-05 0.000175037 7.12857e-05 7.2084e-05 0.000358845 8.74894e-05 9.27378e-05 0.000395832 0.000277019 -1.25414e-13 0.00034782 -3.23851e-05 0.000240927 3.49946e-05 0.000169867 -1.25289e-05 0.000372622 -6.31527e-05 0.000119246 -0.000195029 5.23457e-05 -0.000297363 -0.000328089 -6.19789e-05 -0.0023316 -0.000955045 -0.00535404 -0.00112377 -0.000363799 -0.00107932 -0.000663021 -0.000988843 -0.000588557 -0.00110462 -0.000410521 -8.89992e-05 7.6924e-05 -0.0016882 -0.000733623 1.52608e-05 5.74978e-05 -0.000267107 0.000681805 -2.08726e-05 0.000127152 5.85072e-05 0.000132352 -0.000254711 -0.000292628 2.32419e-15 -0.000570314 2.71191e-05 -0.000722862 -0.000303005 -0.000226697 0.000103253 -0.000106146 0.00013828 4.66516e-05 -0.000367583 -1.90746e-05 -0.000526879 0.000499159 0.000493978 -0.00233304 -0.000722331 -0.000160401 1.10168e-06 -0.00045222 -1.98587e-06 -6.07269e-05 -0.00011239 -0.00320803 -0.000796764 -0.000354466 -0.00110089 -0.00027251 -0.00446276 -0.00187961 1.08225e-08 3.4871e-06 9.3406e-05 0.000222103 0.000573938 0.00076149 0.000382883 -0.00161007 0.000337352 0.000740757 0.00114465 -0.000639836 -0.00278614 0.000990045 0.0014293 -0.000169059 0.000484792 4.6055e-07 3.96994e-05 0.000119747 0.000241779 0.000233512 0.000221755 0.000369003 1.21815e-09 0.000568839 0.000902097 7.454e-05 -0.000166701 -1.25913e-05 2.7707e-05 -0.00221694 -1.45866e-10 -0.0196044 -0.00603328 -2.19157e-07 0.0242277 0.0376047 -0.0272824 0.00675844 3.68133e-08 0.000164825 -8.58517e-10 0.010192 -0.0820446 -3.21928e-08 -4.80225e-08 -1.67451e-07 
6.79625e-06 0.00019515 6.76404e-05 3.76442e-05 2.96262e-05 -8.55825e-06 -0.00014181 -4.2115e-05 5.79188e-05 -1.45678e-05 -1.2111e-05 2.21459e-06 -0.000124839 -5.74793e-05 -2.64106e-05 -1.26778e-05 -3.55674e-05 -5.32268e-05 -3.39516e-05 -3.83318e-05 -8.02423e-07 -6.83621e-05 -2.09549e-05 -3.47848e-05 -7.56756e-06 1.97128e-05 1.25308e-05 1.63586e-06 4.7429e-05 1.39864e-06 4.34922e-06 1.87402e-05 1.07674e-05 2.95431e-14 5.77246e-06 -1.47918e-06 3.84e-06 -2.89612e-05 -3.64124e-05 -3.37799e-05 -3.85612e-05 -7.32568e-05 2.00399e-05 -0.000111738 -8.30224e-06 -9.28e-05 1.17279e-05 3.18389e-05 -3.12746e-05 -6.14181e-05 0.000158049 -8.39258e-05 -2.23949e-05 8.33884e-05 9.9277e-06 1.00285e-05 -8.57429e-06 0.000107601 -1.73597e-05 1.17963e-05 1.14297e-05 1.83564e-06 -7.1498e-06 6.52835e-06 1.231e-05 1.04746e-05 0.000114729 3.44635e-05 6.46441e-05 3.04164e-05 1.20943e-05 -1.75745e-06 -1.38823e-06 -2.52398e-16 -6.80824e-06 -1.16093e-05 2.93431e-05 2.37271e-05 2.24515e-05 3.86023e-05 5.66136e-05 7.33454e-05 2.20388e-06 6.40354e-05 -1.30477e-05 7.61196e-05 -1.81047e-05 3.5181e-05 -3.11566e-05 -0.000673475 -4.33033e-05 -0.000430895 -0.000169864 -0.000459637 -4.0453e-05 -0.000479207 3.09964e-05 3.6168e-05 9.54105e-05 6.86252e-05 -1.75572e-05 -4.59441e-05 0.000364609 2.63744e-08 3.89462e-06 8.74516e-05 0.000199072 0.000221287 0.0001717 2.51384e-05 4.84998e-05 -2.55591e-05 0.000576533 -8.53022e-05 -4.29325e-05 1.64245e-06 4.40766e-05 -6.88194e-05 9.93448e-05 -4.36859e-05 4.01155e-07 3.95397e-05 8.42688e-05 0.000110068 6.2657e-05 7.85898e-05 0.000140416 6.16573e-10 0.000323773 -6.88214e-05 -1.18016e-06 -2.1695e-05 -2.12307e-05 -5.16388e-05 1.55428e-05 4.0569e-12 -0.00514858 -0.0011157 -1.40413e-07 0.0064384 0.00691295 -0.00484324 0.0051118 1.94847e-08 8.15196e-05 -2.17847e-11 0.00380336 -0.0627313 -1.48348e-08 -2.2468e-08 -9.42422e-08 
0.000103795 0.00103489 3.76442e-05 0.000223964 0.000123736 -5.93533e-06 -0.000131335 -0.000581826 0.000182954 -0.000132011 -4.48635e-05 -9.19179e-05 -0.000201472 -0.000306714 2.06825e-05 -7.8393e-05 -4.42881e-05 -5.18641e-05 -4.56321e-05 -3.85249e-05 -2.38094e-05 -4.80886e-05 -2.01219e-05 -1.99805e-05 -1.40796e-05 2.74118e-05 -4.29408e-06 -2.6707e-06 5.99765e-05 4.92663e-06 1.12062e-05 5.904e-05 4.94465e-05 1.09743e-14 5.53164e-05 -4.89988e-06 4.22211e-05 -5.15314e-06 2.6022e-05 -1.85024e-05 3.13505e-05 -2.07858e-05 2.79844e-05 -0.000103428 -7.63799e-06 -1.90064e-05 -5.181e-05 -7.3366e-05 -0.000444652 -0.000189942 -0.0009343 -0.000181676 -3.87061e-05 -0.000139144 -2.45584e-05 -0.000153086 -7.81875e-05 -0.000209968 -8.72049e-05 -5.12723e-05 1.16931e-05 -0.000297078 -0.000104648 -2.82799e-07 1.61923e-05 -5.63021e-05 0.000130316 5.23381e-06 5.0319e-07 1.49462e-05 1.76072e-05 -4.44323e-05 -6.60909e-05 1.78598e-15 -0.00011335 -1.57446e-05 -0.000138037 -5.71478e-05 -5.16364e-05 3.50268e-05 2.20368e-05 3.98312e-05 1.24841e-05 8.6577e-06 8.01226e-06 -0.000120511 6.38752e-05 0.000159867 -0.000445059 -7.73071e-05 -4.07224e-05 0.000153403 -0.000134254 -0.000346591 -1.42253e-05 0.000233988 -0.000577392 -0.00015691 -7.12752e-05 -0.000224205 1.13735e-05 -0.000804642 -0.000477691 1.21947e-08 8.47403e-07 1.74313e-05 8.5072e-05 0.000142107 0.000161055 0.000149734 -0.000234247 5.50488e-05 0.000233833 0.000275644 4.91986e-05 -0.000339297 0.000325463 0.000307046 0.000240795 9.479e-05 8.29111e-08 1.23603e-05 3.57921e-05 6.15537e-05 5.33336e-05 4.30486e-05 6.90916e-05 1.92917e-10 0.000167757 0.000209584 1.43318e-05 -2.67472e-05 5.97084e-05 4.40641e-05 -0.000344376 -1.18665e-11 -0.00460097 -0.00174272 -5.67868e-08 0.000313464 0.00295602 -0.00307066 0.00216071 -2.69969e-09 3.97887e-05 -3.41966e-10 0.000459802 -0.0275427 -2.32161e-09 -1.54924e-09 -3.47207e-08 
5.59485e-05 0.000700237 2.96262e-05 0.000123736 0.00013771 -3.67648e-06 -0.000121252 -0.000366248 0.000124514 -8.36895e-05 -8.34352e-05 -0.000117106 -0.000167466 -0.000195668 -3.56436e-05 -3.79694e-05 -1.2448e-05 -4.84802e-05 -2.30845e-05 -3.16421e-05 -7.42082e-06 -2.87174e-05 8.00138e-07 -1.36763e-05 -1.08747e-05 2.51506e-05 -2.63995e-06 -7.26589e-06 3.0337e-05 -3.22606e-07 4.90733e-06 2.88026e-05 2.54653e-05 7.27554e-15 2.46238e-05 2.51678e-07 1.45886e-05 -9.80749e-06 6.44676e-06 -1.03894e-05 2.25027e-05 -8.04885e-06 4.75057e-06 -2.09411e-05 -2.61186e-05 -5.12606e-05 -6.00613e-05 -5.92231e-06 -0.000242128 -0.000155156 -0.000585097 -0.000153905 -3.57376e-05 -0.000114247 -8.14424e-05 -0.000113174 -7.36378e-05 -0.000160876 -0.000123699 -0.000101145 -2.53801e-05 -0.000345012 -0.000138522 -2.76986e-06 1.14479e-05 -4.50466e-05 0.000118355 2.87738e-05 5.0824e-05 2.38785e-05 2.04318e-05 -9.33005e-06 -2.51584e-05 -3.83061e-15 -4.74744e-05 -1.85934e-05 -3.95252e-05 -9.50725e-06 4.82669e-06 4.73197e-05 5.84276e-05 5.16681e-05 5.87326e-05 -8.54749e-06 3.56274e-05 0.000240071 5.94298e-05 0.000129526 -0.000242281 -0.000271273 -3.70318e-05 5.91786e-05 -9.22226e-05 -0.000405626 -1.16788e-05 7.19688e-05 -0.00034514 -0.00010144 -2.84033e-05 -0.000158814 -1.24521e-05 -0.000453069 -0.000245395 1.07544e-08 1.08266e-06 3.23005e-05 7.7331e-05 0.000141068 0.00014582 0.000105046 -0.000156023 4.16662e-05 0.000205109 0.000152749 3.84669e-05 -0.000210441 0.000220898 0.000197081 0.000146395 4.33031e-05 1.04395e-07 1.55089e-05 1.9736e-05 7.68386e-05 7.20298e-05 3.43478e-05 7.86122e-05 1.74466e-10 0.000136521 0.000115376 2.21884e-05 5.06401e-06 1.46532e-05 1.41914e-05 -0.00022027 -6.25904e-12 -0.00325328 -0.00105006 -4.91365e-08 0.000638977 0.00248645 -0.0015266 0.00176352 -2.63749e-10 3.95454e-05 -1.72412e-10 0.00105824 -0.0232502 -2.62694e-09 -2.68967e-09 -3.04171e-08 
