Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
Version: v22.09 (2022-09-11)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=22084


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.601978 0.531058 0.0786848 0.0853071 0.0744265 0.146332 0.374328 14.0857 0.344812 0.320262 0.474268 0.527918 0.950748 0.726547 0.262939 0.350483 0.225253 0.382309 0.445766 0.376622 0.209948 1.01489 0.970934 0.441749 0.133906 0.412971 0.422578 0.399745 0.621958 0.277797 0.300057 0.507842 0.308004 0.06 0.531166 0.16589 0.301495 0.528437 0.588595 0.52839 0.665359 0.564706 0.379978 0.720256 0.118365 0.884577 0.329789 0.356391 2.01885 0.426004 0.701345 0.620773 0.60283 0.457014 0.502504 0.587755 0.484494 0.921131 0.83342 0.329683 0.153252 1.52246 0.876876 0.0838458 0.0773973 0.855884 1.29861 0.353762 1.01379 0.219891 0.201091 0.251272 0.187676 0.06 0.333907 0.086339 0.738094 0.447888 0.492422 0.501255 0.725452 0.590134 0.679882 0.456934 0.121559 1.16735 0.349764 0.317525 2.01891 7.06524 0.182154 1.43768 1.57169 6.50502 0.0886197 1.72199 0.811488 0.135443 0.0517902 0.264679 0.366852 0.320746 0.719069 0.999999 0.00260071 0.131903 0.419269 0.651485 0.656925 0.740576 0.820545 0.564856 0.21816 0.671696 0.778671 0.801159 0.867848 0.744763 0.637949 0.541748 0.000389448 0.0649228 0.203769 0.373533 0.372642 0.473007 0.62007 0.6 0.12127 0.332454 0.23476 0.50265 0.545184 0.544605 0.700431 0.6 71.0859 10.7575 44 67.527 12.6136 27.0358 44.8005 4 -0.0913765 64 17.0631 38.2803 84 44 44 
*end

*objective_function[objective]
values {vector}
observation->CSacous->1991 1.86037
observation->CSacous->1993 -0.51594
observation->CSacous->1994 0.00223771
observation->CSacous->1995 -0.565589
observation->CSacous->1996 -0.016669
observation->CSacous->1997 -0.921319
observation->CSacous->1998 -0.0845676
observation->CSacous->1999 -1.02418
observation->CSacous->2001 -1.22226
observation->CSacous->2002 -0.324581
observation->CSacous->2003 -0.80452
observation->CSacous->2005 -1.00343
observation->CSacous->2006 -1.01801
observation->CSacous->2007 -0.54198
observation->CSacous->2008 -1.14727
observation->CSacous->2009 -0.0749611
observation->CSacous->2011 -1.04121
observation->CSacous->2013 -1.11442
observation->CSacous->2015 -0.775525
observation->WCacous->1988 -0.582837
observation->WCacous->1989 0.0546164
observation->WCacous->1990 -0.314084
observation->WCacous->1991 -0.425048
observation->WCacous->1992 -0.746536
observation->WCacous->1993 -0.41172
observation->WCacous->1997 -0.0629393
observation->WCacous->2000 -1.25744
observation->WCacous->2012 -0.582715
observation->WCacous->2013 -1.04039
observation->CRsumbio->1992 -1.46902
observation->CRsumbio->1993 1.06402
observation->CRsumbio->1994 -1.64389
observation->CRsumbio->1995 -1.36174
observation->CRsumbio->1996 -1.72736
observation->CRsumbio->1997 -1.18826
observation->CRsumbio->1998 -0.745183
observation->CRsumbio->1999 -1.41139
observation->CRsumbio->2000 -1.5205
observation->CRsumbio->2001 -1.73986
observation->CRsumbio->2002 -1.21841
observation->CRsumbio->2003 -1.72939
observation->CRsumbio->2004 -1.40416
observation->CRsumbio->2005 -1.2623
observation->CRsumbio->2006 -1.21563
observation->CRsumbio->2007 -0.892551
observation->CRsumbio->2008 -0.882101
observation->CRsumbio->2009 -0.0537608
observation->CRsumbio->2010 -1.5152
observation->CRsumbio->2011 -1.16981
observation->CRsumbio->2012 -1.50115
observation->CRsumbio->2013 -1.51008
observation->CRsumbio->2014 -1.65012
observation->CRsumbio->2016 -1.6003
observation->SAsumbio->1992 -0.802984
observation->SAsumbio->1993 -0.640563
observation->SAsumbio->1994 -0.237
observation->SAsumbio->2001 -0.965617
observation->SAsumbio->2002 -0.826324
observation->SAsumbio->2003 -0.93781
