Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 --config config_adolc.csl2 
Date: Thu Jul 14 16:28:07 2022
Seed: 20
Version: v22.07 (2022-07-14)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=27000


*estimate_value[estimate_value]
values {dataframe}
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[avg_diff_nonspawn].average_parameter parameter_transformation[avg_diff_nonspawn].difference_parameter observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
314528 0.0855841 0.729928 0.512671 0.331184 0.0190747 0.512541 0.941203 0.999 0.255897 0.260995 0.267024 0.274312 0.283172 0.294102 0.308798 0.824678 0.531625 0.370703 0.266765 0.138528 0.0802537 0.158215 0.106305 0.0575723 0.0607929 0.127247 0.0505653 0.0395934 0.0499645 0.375867 0.368154 0.0940201 0.0328014 0.136472 0.130805 0.112561 0.286164 0.127934 0.437718 0.035898 0.256495 2.75116 0.558714 0.2639 0.126748 0.560017 0.36192 0.144856 0.320595 0.192791 0.298743 0.705181 0.417688 0.254272 0.252378 0.324954 1.69567 0.686601 0.200672 1.20373 0.16935 0.875691 0.132659 0.155755 -0.00914402 0.0001 0.0001 
*end

*objective_function[obj]
values {vector}
observation->TangaroaAcousticMature->1993 -1.37137
observation->TangaroaAcousticMature->1994 -0.439215
observation->TangaroaAcousticMature->1995 -0.621757
observation->TangaroaAcousticMature->1998 -1.53144
observation->TangaroaAcousticMature->2000 -1.76395
observation->TangaroaAcousticMature->2002 -0.357924
observation->TangaroaAcousticMature->2004 -0.806988
observation->TangaroaAcousticMature->2006 -0.881395
observation->TangaroaAcousticMature->2009 0.454531
observation->TangaroaAcousticMature->2011 -0.637559
observation->TangaroaAcousticMature->2013 -1.23856
observation->TangaroaAcousticImmature->1993 2.54161
observation->TangaroaAcousticImmature->1994 0.617544
observation->TangaroaAcousticImmature->1995 2.19929
observation->TangaroaAcousticImmature->1998 -1.44377
observation->TangaroaAcousticImmature->2000 4.30616
observation->TangaroaAcousticImmature->2002 7.12178
observation->TangaroaAcousticImmature->2004 1.42978
observation->TangaroaAcousticImmature->2006 -0.523807
observation->TangaroaAcousticImmature->2009 1.84511
observation->TangaroaAcousticImmature->2011 0.514135
observation->TangaroaAcousticImmature->2013 -0.628206
observation->ObserverProportionsAtAge->1979 15.1703
observation->ObserverProportionsAtAge->1980 16.9975
observation->ObserverProportionsAtAge->1981 30.8159
observation->ObserverProportionsAtAge->1982 25.9875
observation->ObserverProportionsAtAge->1983 20.405
observation->ObserverProportionsAtAge->1984 26.1883
observation->ObserverProportionsAtAge->1985 22.9253
observation->ObserverProportionsAtAge->1986 27.6655
observation->ObserverProportionsAtAge->1987 28.8516
observation->ObserverProportionsAtAge->1988 28.8523
observation->ObserverProportionsAtAge->1989 31.6641
observation->ObserverProportionsAtAge->1990 28.1672
observation->ObserverProportionsAtAge->1991 37.7008
observation->ObserverProportionsAtAge->1992 28.0045
observation->ObserverProportionsAtAge->1993 29.2183
observation->ObserverProportionsAtAge->1994 22.1816
observation->ObserverProportionsAtAge->1995 21.8799
observation->ObserverProportionsAtAge->1996 25.9571
observation->ObserverProportionsAtAge->1997 21.1209
observation->ObserverProportionsAtAge->1998 20.366
observation->ObserverProportionsAtAge->1999 24.4617
observation->ObserverProportionsAtAge->2000 16.7595
observation->ObserverProportionsAtAge->2001 26.4223
observation->ObserverProportionsAtAge->2002 20.0584
observation->ObserverProportionsAtAge->2003 33.9409
observation->ObserverProportionsAtAge->2004 18.3695
observation->ObserverProportionsAtAge->2005 28.1227
observation->ObserverProportionsAtAge->2006 23.2988
observation->ObserverProportionsAtAge->2007 26.685
observation->ObserverProportionsAtAge->2008 37.8576
observation->ObserverProportionsAtAge->2009 20.3749
observation->ObserverProportionsAtAge->2010 27.6602
observation->ObserverProportionsAtAge->2011 25.0873
observation->ObserverProportionsAtAge->2012 26.8364
observation->ObserverProportionsAtAge->2013 27.976
observation->ObserverProportionsAtAge->2014 35.3952
